Block 8sh (fat) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8sh-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  423 · 267 · 108 · 37 · 44 · 78 · 267 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 423 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (136)' table of docs/work/2026-09-05-block-4-curation.md (136 codes, all distinct).

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 1 | שמן זית ואבוקדו | olive & avocado oil | fat>=10 | 4 | 4 | 4 | 4 | 3 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 |
| 2 | שמן אגוזים ושומשום | nut & sesame oil | fat>=10 | 3 | 4 | 4 | 4 | 4 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 3 | שמנים ניטרליים | other neutral oil | fat>=10 | 7 | 20 | 20 | 20 | 1 | 0 | 1 | 19 | 0 | 0 | 0 | 0 | 0 | 19 |
| 4 | זיתים | olives | fat>=10 | 10 | 15 | 15 | 13 | 1 | 0 | 1 | 12 | 2 | 1 | 0 | 0 | 0 | 12 |
| 5 | אבוקדו | avocado | fat>=10 | 2 | 2 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 6 | טחינה ושומשום | tahini & sesame | fat>=10 | 4 | 14 | 14 | 12 | 4 | 4 | 0 | 8 | 3 | 0 | 1 | 0 | 0 | 8 |
| 7 | גרעינים אחרים | other seeds | fat>=10 | 6 | 20 | 20 | 19 | 7 | 7 | 0 | 12 | 0 | 2 | 0 | 0 | 0 | 11 |
| 8 | אגוזים וחמאות אגוזים | nuts & nut butters | fat>=10 | 7 | 61 | 61 | 56 | 19 | 18 | 1 | 37 | 2 | 1 | 2 | 0 | 0 | 37 |
| 9 | חמאה וסמנה | butter & ghee | fat>=10 | 4 | 9 | 9 | 9 | 1 | 0 | 1 | 8 | 0 | 0 | 0 | 0 | 0 | 8 |
| 10 | מרגרינה וממרחים | margarine & spreads | fat>=10 | 2 | 17 | 17 | 17 | 0 | 0 | 0 | 17 | 0 | 3 | 0 | 0 | 0 | 17 |
| 11 | תוספי מזון | food additives | fat>=10 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |
| 12 | מיונז ורטבים | mayo & dressings | fat>=10 | 6 | 29 | 28 | 22 | 0 | 0 | 0 | 22 | 4 | 0 | 0 | 0 | 0 | 22 |
| 13 | שומן מן החי מותך | rendered animal fat | fat>=10 | 0 | 3 | 3 | 3 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 |
| 14 | ירקות כבושים | pickled vegetables | fat>=10 | 0 | 6 | 6 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
| 15 | חרובים | carob | fat>=10 | 0 | 4 | 4 | 2 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  |  | 55 | 209 | 208 | 184 | 41 | 37 | 4 | 143 | 11 | 9 | 3 | 0 | 0 | 135 |

Deviation from 5.5: #12 mayo & dressings - the table records 29 in the pool, measured 28. 5.5 was not touched.

Every candidate, by family in FAMILIES order, ordered (-fat_g, source_code).

5.5 #1 · שמן זית ואבוקדו · olive & avocado oil - 1 candidate(s), quota 4, floors fat>=10
| source_code | name_he | class_code | kcal | fat_g | source | servings | flags |
| 4429 | רוטב חזרת | 81302060 | 215.4 | 21.0 | ingredient | 2 | rejected-in-4 |
| 8749 | רוטב ויניגרט בלסמי , הלמנס | 83106019 | 220.7 | 19.3 | industry | 2 | rejected-in-4 |
| 4427 | רוטב טרטר | 81302050 | 206.5 | 16.7 | ingredient | 2 | rejected-in-4 |

5.5 #13 · שומן מן החי מותך · rendered animal fat - 3 candidate(s), quota 0, floors fat>=10
| source_code | name_he | class_code | kcal | fat_g | source | servings | flags |
|---|---|---|---|---|---|---|---|
| 4420 | שומן בקר | 81201050 | 900.0 | 100.0 | ingredient | 1 |  |
| 4418 | שומן עוף | 81201000 | 838.6 | 92.2 | ingredient | 2 |  |
| 4419 | שומן כבש (אלייה) מעובד בתוספת 10% מים,טיבון ויל | 81201009 | 564.0 | 60.0 | industry | 1 |  |

5.5 #14 · ירקות כבושים · pickled vegetables - 1 candidate(s), quota 0, floors fat>=10
| source_code | name_he | class_code | kcal | fat_g | source | servings | flags |
|---|---|---|---|---|---|---|---|
| 4297 | פלפל מטוגן/כבוש, סלטי צבר, שמיר | 75511049 | 113.8 | 10.6 | industry | 2 |  |

5.5 #15 · חרובים · carob - 2 candidate(s), quota 0, floors fat>=10
| source_code | name_he | class_code | kcal | fat_g | source | servings | flags |
|---|---|---|---|---|---|---|---|
| 1907 | ממרח חרובים, ללא סוכר, בראשית | 44101119 | 558.8 | 35.0 | industry | 2 | outlier |
| 1906 | ממרח חרובים, בראשית | 44101109 | 549.0 | 32.0 | industry | 2 |  |
